module,skill,display-name,menu-code,description,action,args,phase,after,before,required,output-location,outputs
Lens,bmad-lens-onboard,preflight,PF,Validate workspace and onboarding state before feature work,preflight,uv run ./lens.core/_bmad/lens-work/scripts/preflight.py [--caller preflight],anytime,,,false,,preflight check results
Lens,bmad-lens-init-feature,new-domain,ND,Create a new domain scaffold and constitution entry,create-domain,<domain-slug> [--dry-run],anytime,,,false,,governance domain.yaml entry
Lens,bmad-lens-init-feature,new-service,NS,Create a service beneath an existing domain,create-service,<domain> <service-slug> [--dry-run],anytime,,,false,,governance service.yaml entry
Lens,bmad-lens-init-feature,new-feature,NF,Create feature identity two-branch topology and governance registration,create,<featureId> --domain <domain> --service <service> --track <track> [--dry-run],anytime,,,false,,feature.yaml and feature-index.yaml entry
Lens,bmad-lens-switch,switch,SW,Change active feature context in session,switch,<featureId> [--governance-dir],anytime,,,false,,session context
Lens,bmad-lens-next,next,NX,Choose exactly one next action and auto-delegate when unblocked,suggest,[featureId] [--governance-dir],anytime,,,false,,delegated command or blocker report
Lens,bmad-lens-preplan,preplan,PP,Run PrePlan phase — brainstorm research and product brief for a feature,plan,<featureId> [--mode interactive|batch],phase-1,bmad-lens-init-feature:create,bmad-lens-businessplan:plan,false,,product-brief.md research.md brainstorm.md
Lens,bmad-lens-businessplan,businessplan,BP,Run BusinessPlan phase — publish PrePlan context then hand off to PRD/UX planning,plan,<featureId> [--mode interactive|batch],phase-2,bmad-lens-preplan:plan,bmad-lens-techplan:plan,false,,prd.md ux-design.md
Lens,bmad-lens-techplan,techplan,TP,Run TechPlan phase — publish BusinessPlan context then hand off to architecture planning,plan,<featureId> [--mode interactive|batch],phase-3,bmad-lens-businessplan:plan,bmad-lens-finalizeplan:plan,false,,architecture.md
Lens,bmad-lens-finalizeplan,finalizeplan,FP,Run FinalizePlan phase — consolidate planning create PRs generate bundle,plan,<featureId> [--mode interactive|batch],phase-4,bmad-lens-techplan:plan,,false,,finalizeplan-review.md epics.md stories.md implementation-readiness.md sprint-status.yaml
Lens,bmad-lens-expressplan,expressplan,EP,Run ExpressPlan phase — compress planning into one express-track flow,plan,<featureId> [--mode interactive|batch],phase-express,bmad-lens-init-feature:create,,false,,business-plan.md tech-plan.md expressplan-review.md
Lens,bmad-lens-dev,dev,DV,Execute implementation in target repos story by story,implement,<featureId> [--epic],delegation,bmad-lens-finalizeplan:plan,,false,,implementation artifacts
Lens,bmad-lens-complete,complete,CM,Close the feature irreversibly with documentation and archival,finalize,<featureId> [--dry-run],anytime,bmad-lens-dev:implement,,false,,archived feature retrospective docs
Lens,bmad-lens-split-feature,split-feature,SF,Split an existing feature into a new first-class feature,validate-split,<featureId> --story-ids <ids> [--governance-dir] [--dry-run],anytime,,,false,,new feature.yaml and feature-index.yaml entry
Lens,bmad-lens-constitution,constitution,CO,Resolve applicable constitutions read-only with partial hierarchy support,resolve,[--governance-dir],anytime,,,false,,resolved constitution YAML
Lens,bmad-lens-discover,discover,DC,Sync repo inventory between governance and local clones,sync,[--headless|-H] [--dry-run],anytime,,,false,,repo inventory sync report
Lens,bmad-lens-upgrade,upgrade,UG,Apply lifecycle migrations or report no-op for compatibility,upgrade,[--dry-run],anytime,,,false,,migration results or no-op confirmation
